,mean_test_recall_score,mean_test_f1_score,mean_test_accuracy_score,mean_test_my_auc,mean_test_balanced_accuracy,mean_test_precision_score
0,0.10416666666666667,0.1779374000214557,0.7150000000000001,0.7637276785714286,0.5404761904761906,0.6485425685425685
1,0.2,0.3074109202908014,0.735,0.7743675595238095,0.5821428571428571,0.6847455648926236
2,0.2541666666666667,0.37023547806969276,0.7462500000000001,0.776376488095238,0.6056547619047619,0.7007015533486122
3,0.2666666666666667,0.38302280043548753,0.7474999999999999,0.7767113095238095,0.6101190476190477,0.7032589959060548
4,0.1875,0.28800870002876044,0.7275,0.7689360119047619,0.5732142857142858,0.6415598290598291
5,0.3125,0.4271990231990232,0.75375,0.7816220238095237,0.6276785714285714,0.690324816795405
6,0.32916666666666666,0.4390136735352181,0.7537499999999999,0.7837053571428572,0.6324404761904763,0.6765651271704272
7,0.33333333333333337,0.4464832982897894,0.75625,0.7831845238095239,0.6354166666666666,0.6895652173913043
8,0.26249999999999996,0.36948943661971834,0.7387499999999999,0.7781994047619049,0.6026785714285714,0.6437252964426878
9,0.3625,0.4749379426381413,0.76375,0.786421130952381,0.6491071428571428,0.7026894158473106
10,0.36666666666666664,0.46805060808718196,0.75625,0.7890252976190476,0.6449404761904762,0.6634173669467788
11,0.35833333333333334,0.46158501749625075,0.75625,0.7863467261904761,0.6425595238095239,0.6679948794399793
12,0.3166666666666667,0.420050484728827,0.7462500000000001,0.7845982142857143,0.6235119047619048,0.6503016266887235
13,0.4041666666666667,0.4988929284747853,0.76625,0.787797619047619,0.662797619047619,0.6799587272001065
14,0.3875,0.4822044237054676,0.7562499999999999,0.7876488095238094,0.6508928571428572,0.6535248447204969
15,0.4,0.5025876705553547,0.7675000000000001,0.78671875,0.6625,0.6906079427818559
16,0.3708333333333334,0.46757012844791584,0.75625,0.7877604166666667,0.6461309523809524,0.6586347108365037
17,0.4125,0.501173781949572,0.7612500000000001,0.7888020833333333,0.6616071428571428,0.6584093071049593
18,0.4125,0.5057090214011337,0.7637499999999999,0.7919642857142858,0.6633928571428571,0.672036417007954
19,0.3833333333333333,0.477463224602044,0.7537499999999999,0.7904389880952382,0.6479166666666666,0.6534248954619863
20,0.425,0.5182020392396574,0.77,0.7883928571428571,0.6714285714285715,0.6820313938827263
21,0.4291666666666667,0.5169989017189224,0.7637499999999999,0.78984375,0.6681547619047619,0.6672508544087492
22,0.4208333333333334,0.508122518626821,0.76125,0.7901413690476191,0.6639880952380952,0.6585021995548311
23,0.4083333333333334,0.497826205147258,0.7587499999999999,0.7866815476190476,0.6586309523809524,0.656669572798605
24,0.425,0.5082111312991222,0.7637500000000002,0.7857886904761905,0.6669642857142858,0.6573268836426731
25,0.4333333333333333,0.5206080842270163,0.7650000000000001,0.7904389880952382,0.6702380952380953,0.6707943496550308
26,0.4166666666666667,0.5071214145558096,0.7600000000000001,0.7864211309523809,0.6619047619047619,0.6590515873015873
27,0.4375,0.5254534016973712,0.7662500000000001,0.7854166666666667,0.6723214285714285,0.6695712601662258
28,0.4458333333333334,0.5394756921092272,0.77625,0.7909970238095237,0.6818452380952381,0.6961674641148325
29,0.45,0.5346435270732768,0.76875,0.7902157738095239,0.6776785714285716,0.6772827014657679
30,0.4291666666666667,0.5152883332194667,0.76,0.7866815476190477,0.6654761904761906,0.6558602720367426
31,0.425,0.5149541721423201,0.7625,0.783407738095238,0.6660714285714285,0.6653841469698247
32,0.4666666666666667,0.5464423460216219,0.7737499999999999,0.790625,0.6860119047619048,0.6732828692167211
33,0.475,0.5505887560239472,0.77375,0.7909598214285714,0.6883928571428571,0.6758729173289335
34,0.4416666666666666,0.5307751434873754,0.7687499999999999,0.7871279761904761,0.675297619047619,0.6753447777148966
35,0.45,0.5369174220423522,0.7699999999999999,0.7820684523809524,0.6785714285714286,0.6784983839689722
36,0.1,0.171228804633615,0.7137499999999999,0.7636532738095239,0.5383928571428572,0.6485425685425685
37,0.20416666666666666,0.313257434887316,0.7375,0.7750744047619047,0.5851190476190476,0.695873015873016
38,0.2541666666666667,0.37023547806969276,0.7462500000000001,0.777157738095238,0.6056547619047619,0.7007015533486122
39,0.2708333333333333,0.3860191810042912,0.7487499999999999,0.7756324404761905,0.6122023809523809,0.7004761904761906
40,0.1875,0.28800870002876044,0.7275,0.7686011904761905,0.5732142857142858,0.6415598290598291
41,0.3125,0.4287419247419247,0.755,0.7817336309523808,0.6285714285714286,0.6957615369380076
42,0.325,0.43544340414216387,0.7525000000000001,0.7839285714285713,0.6303571428571428,0.6750597508263413
43,0.33333333333333337,0.4442692739694407,0.7550000000000001,0.7811755952380952,0.6345238095238095,0.6826647966339412
44,0.26249999999999996,0.3679602615694165,0.7375,0.7781622023809524,0.6017857142857143,0.6362154150197629
45,0.3416666666666667,0.452710703620538,0.7575000000000001,0.785528273809524,0.6386904761904761,0.6873414304993253
46,0.3625,0.46492756946833314,0.75625,0.7892113095238096,0.64375,0.6647186147186148
47,0.3708333333333333,0.47630416068866577,0.7625,0.7860863095238095,0.650595238095238,0.6934204793028323
48,0.325,0.42595524556814884,0.7487499999999999,0.7842261904761905,0.6276785714285714,0.6497557997557998
49,0.39583333333333337,0.49168393314165176,0.7637499999999999,0.7874255952380953,0.6586309523809524,0.6813300804192645
50,0.39166666666666666,0.488871819237673,0.75875,0.7852306547619048,0.6538690476190476,0.6617819933616079
51,0.39166666666666666,0.48924882936511543,0.7625,0.78515625,0.656547619047619,0.6738535995160315
52,0.3666666666666667,0.46399985905486163,0.7550000000000001,0.7866443452380952,0.644047619047619,0.6571293344924177
53,0.4125,0.5010031596878367,0.76,0.7898065476190477,0.6607142857142858,0.6575569194082518
54,0.4083333333333333,0.49989486400888106,0.75875,0.7896205357142858,0.6586309523809524,0.6552030812324929
55,0.3875,0.4852009426842578,0.76,0.7919270833333334,0.6535714285714287,0.6697832817337461
56,0.4125,0.5045798486137999,0.7649999999999999,0.7877232142857143,0.6642857142857144,0.6680487099000423
57,0.41666666666666663,0.5138237247372379,0.76625,0.7922619047619047,0.6663690476190476,0.6823014304536044
58,0.4166666666666667,0.5017009827076793,0.75875,0.7891369047619048,0.6610119047619047,0.6538194733194733
59,0.4166666666666667,0.5062025722363275,0.7625,0.7864955357142857,0.6636904761904762,0.6641593352883675
60,0.4375,0.523214260963526,0.7700000000000001,0.7866815476190474,0.675,0.6751441540915225
61,0.4375,0.526778399013226,0.7700000000000001,0.7896205357142858,0.675,0.6813498764737155
62,0.45,0.5416161427533976,0.7737499999999999,0.7866815476190476,0.68125,0.6916530166530166
63,0.4125,0.4980212872353203,0.7550000000000001,0.786904761904762,0.6571428571428571,0.6493766233766234
64,0.4375,0.5322255893764268,0.775,0.789248511904762,0.6785714285714286,0.6957904000162107
65,0.4375,0.5204955622763843,0.7612500000000001,0.7906622023809524,0.66875,0.6587777777777778
66,0.4541666666666666,0.5415542697246144,0.7725,0.7851934523809524,0.6815476190476191,0.6873267003267004
67,0.4541666666666667,0.5423839817551651,0.7737499999999999,0.7814360119047619,0.6824404761904761,0.6895714285714286
68,0.45,0.5330121005161216,0.76875,0.7914434523809524,0.6776785714285715,0.6661976661109789
69,0.4791666666666667,0.5544225057765612,0.77375,0.7914434523809524,0.6895833333333333,0.6795008936313284
70,0.4375,0.5222943722943723,0.765,0.7862723214285714,0.6714285714285715,0.6643001443001443
71,0.4208333333333333,0.5055573898358992,0.75625,0.7831473214285715,0.6604166666666667,0.6423091382301909
72,0.1,0.171228804633615,0.7137499999999999,0.7633556547619047,0.5383928571428572,0.6485425685425685
73,0.20416666666666666,0.3121661650460462,0.7362500000000001,0.7749255952380952,0.5842261904761905,0.6867063492063493
74,0.25,0.36549447719172967,0.7449999999999999,0.777641369047619,0.6035714285714285,0.69754365861177
75,0.275,0.39181153073106717,0.7499999999999999,0.7759300595238094,0.6142857142857142,0.706886446886447
76,0.1875,0.28800870002876044,0.7275,0.7682291666666666,0.5732142857142858,0.6415598290598291
77,0.30833333333333335,0.42370695970695965,0.75375,0.7821428571428571,0.6264880952380952,0.6918399683105566
78,0.33333333333333337,0.4424946861934459,0.7550000000000001,0.7834449404761904,0.6345238095238095,0.677976417493008
79,0.3166666666666667,0.42252619575129213,0.7462500000000001,0.7806175595238095,0.6235119047619049,0.6523659610471755
80,0.2708333333333333,0.3784521014978761,0.74125,0.7778645833333333,0.6068452380952382,0.6500823451910408
81,0.3458333333333333,0.4590888671279507,0.76,0.7863467261904761,0.6416666666666666,0.6952637148426623
82,0.35833333333333334,0.46029916343641836,0.75375,0.7899925595238095,0.6407738095238095,0.6600081272495066
83,0.3708333333333333,0.47259278912953795,0.75875,0.7864583333333333,0.6479166666666667,0.6763949722503602
84,0.325,0.42657586618876947,0.75,0.7843005952380953,0.6285714285714287,0.6541847041847042
85,0.4,0.49899184208184905,0.76875,0.7866071428571428,0.6633928571428571,0.6945429666119323
86,0.3875,0.4845948360582506,0.7575000000000001,0.78671875,0.6517857142857142,0.6607442067736184
87,0.38749999999999996,0.4859495076906793,0.7587499999999999,0.7874627976190476,0.6526785714285713,0.6646823828345567
88,0.3583333333333333,0.45617023142781427,0.7550000000000001,0.7874627976190477,0.6416666666666666,0.6580804679191775
89,0.4166666666666667,0.50197175921843,0.76125,0.7896949404761905,0.6627976190476191,0.659056259056259
90,0.425,0.5166577355579913,0.7675000000000001,0.790141369047619,0.6696428571428571,0.6789307164307165
91,0.39583333333333337,0.48647243173400445,0.755,0.7875744047619048,0.6523809523809525,0.6530079548592872
92,0.4208333333333333,0.5095112019340575,0.76625,0.7870907738095237,0.6675595238095239,0.6668457023812453
93,0.4375,0.5268104707336254,0.77,0.7908854166666667,0.675,0.6868445151339888
94,0.4166666666666667,0.5067280039980223,0.76125,0.7898065476190477,0.6627976190476191,0.6620008300803158
95,0.425,0.5138035537480986,0.7637499999999999,0.7871651785714285,0.6669642857142858,0.6669337721102426
96,0.4291666666666666,0.5168746378918531,0.7675,0.7859375,0.6708333333333333,0.6746276371663369
97,0.45,0.5384050984734979,0.7737499999999999,0.7918154761904762,0.6812500000000001,0.6915624955098638
98,0.4375,0.5289387986265972,0.76875,0.7879464285714286,0.6741071428571429,0.6828782249742001
99,0.425,0.5120910055807337,0.76,0.7833333333333332,0.6642857142857143,0.6560100250626566
100,0.4333333333333333,0.5313840791825404,0.77625,0.7888020833333333,0.6782738095238096,0.7031888193178515
101,0.45,0.5344888798893052,0.7675,0.7902157738095237,0.6767857142857142,0.6654883454883455
102,0.4375,0.5309865418724383,0.7699999999999999,0.7835565476190476,0.675,0.6894047294047294
103,0.425,0.5102634937555024,0.76,0.7797619047619048,0.6642857142857143,0.6550838147359886
104,0.45833333333333337,0.5406157614737402,0.7725,0.791889880952381,0.6827380952380953,0.6710894641420957
105,0.4833333333333333,0.5559183265510101,0.7737499999999999,0.7918526785714285,0.6907738095238096,0.6693732193732194
106,0.4458333333333333,0.5362206059880479,0.7725,0.7871651785714285,0.6791666666666666,0.6854813315339632
107,0.4416666666666666,0.5210640612997464,0.76,0.7799479166666666,0.669047619047619,0.6454725054725055
108,0.10416666666666667,0.1779374000214557,0.7150000000000001,0.7633184523809524,0.5404761904761906,0.6485425685425685
109,0.20416666666666666,0.313257434887316,0.7375,0.7748883928571428,0.5851190476190476,0.695873015873016
110,0.25,0.3627184004413725,0.7424999999999999,0.7773809523809524,0.6017857142857143,0.6834649836635298
111,0.26666666666666666,0.38277665591593374,0.74875,0.7763764880952381,0.6110119047619047,0.7094155844155845
112,0.18333333333333335,0.28344546665196774,0.7275,0.76796875,0.5720238095238096,0.644560423236894
113,0.3125,0.4274262579525737,0.755,0.7815476190476192,0.6285714285714286,0.6931627196333079
114,0.3333333333333333,0.4407525660324568,0.75125,0.7841889880952381,0.6318452380952382,0.6647521761392728
115,0.3375,0.4440689992139868,0.7537499999999999,0.7822916666666666,0.6348214285714286,0.6706033911149
116,0.26249999999999996,0.3669430471719204,0.7362500000000001,0.7779389880952381,0.6008928571428571,0.6315052700922267
117,0.3416666666666667,0.4516637870667721,0.7562499999999999,0.7857142857142857,0.637797619047619,0.6820285313933226
118,0.36666666666666664,0.46718952722879326,0.75625,0.7901785714285714,0.6449404761904762,0.662054476963199
119,0.36666666666666664,0.4711513642494035,0.7612499999999999,0.7861979166666667,0.6485119047619048,0.6800406362475329
120,0.325,0.4280573476702509,0.75125,0.7837425595238094,0.6294642857142858,0.6587301587301587
121,0.3958333333333333,0.49522330051156827,0.76625,0.7887276785714286,0.6604166666666667,0.6859663865546219
122,0.3875,0.48690837013519045,0.76125,0.7872767857142857,0.6544642857142857,0.6709508881922674
123,0.4,0.5010089629985657,0.76625,0.7870535714285714,0.6616071428571428,0.6843120754613204
124,0.375,0.47336722989719127,0.75875,0.7866071428571428,0.6491071428571429,0.6681585203603132
125,0.4125,0.5075054097676933,0.765,0.7909970238095239,0.6642857142857144,0.6803794244970716
126,0.425,0.516868837966929,0.76625,0.7898065476190476,0.66875,0.6744992784992785
127,0.4041666666666666,0.4950880072429561,0.7575000000000001,0.7884300595238095,0.656547619047619,0.6545100777358842
128,0.4208333333333334,0.5133846872082166,0.7675000000000001,0.7890624999999999,0.668452380952381,0.6795833333333333
129,0.4291666666666666,0.5218542221326368,0.76875,0.790811011904762,0.6717261904761904,0.6826684464785151
130,0.4083333333333334,0.5020012364771825,0.7612500000000001,0.7879092261904761,0.6604166666666667,0.6658196156590634
131,0.4125,0.505812026238619,0.7625,0.7889508928571429,0.6625,0.6711578918977237
132,0.425,0.5111038085608358,0.76375,0.7863467261904761,0.6669642857142857,0.6635808270676692
133,0.4375,0.526875836689323,0.76875,0.788876488095238,0.6741071428571428,0.6784053695818402
134,0.4333333333333333,0.5241265056476003,0.76875,0.7857142857142857,0.6729166666666666,0.6825369305616984
135,0.4375,0.5209764609878054,0.765,0.7885416666666666,0.6714285714285715,0.6667754948869499
136,0.4375,0.5242082231026125,0.76875,0.7898809523809524,0.6741071428571429,0.6714527037556491
137,0.4458333333333333,0.5253102512053858,0.7625,0.7882440476190475,0.6720238095238096,0.6523936243936245
138,0.4583333333333333,0.5430579361654131,0.7725,0.7860863095238094,0.6827380952380953,0.6807601179308497
139,0.4416666666666667,0.5211498575181922,0.76,0.7817708333333332,0.669047619047619,0.6532169092169092
140,0.4541666666666666,0.5352686625819475,0.77,0.7906622023809523,0.6797619047619048,0.664883563206734
141,0.475,0.5533030206493093,0.7749999999999999,0.7887276785714286,0.6892857142857143,0.6810526315789474
142,0.4291666666666666,0.5074059100826538,0.755,0.7847470238095238,0.6619047619047619,0.6338275058275058
143,0.4583333333333333,0.5374809983478713,0.76625,0.7842261904761905,0.6782738095238096,0.6603230703230704
144,0.10416666666666667,0.1779374000214557,0.7150000000000001,0.7633928571428571,0.5404761904761906,0.6485425685425685
145,0.20416666666666666,0.3105035120607979,0.73375,0.7742931547619047,0.5824404761904761,0.6675070028011205
146,0.2458333333333333,0.3556446348987106,0.74,0.7763020833333334,0.5988095238095238,0.6676392067124333
147,0.275,0.39120491468317553,0.75,0.7763764880952381,0.6142857142857143,0.7109890109890109
148,0.18333333333333335,0.2839537084102095,0.72875,0.7681919642857143,0.5729166666666667,0.6491192467663056
149,0.3125,0.4268457927049477,0.7537499999999999,0.7820684523809524,0.6276785714285713,0.6882826560575921
150,0.325,0.43354993560473015,0.75125,0.78359375,0.6294642857142858,0.6681111111111111
151,0.32916666666666666,0.4352762380595048,0.75125,0.7820684523809525,0.630654761904762,0.6649248785942822
152,0.26666666666666666,0.3712891236306729,0.7375,0.7785714285714286,0.6029761904761904,0.633876811594203
153,0.35833333333333334,0.46965555174510404,0.7637499999999999,0.7860119047619047,0.6479166666666667,0.6986751361161525
154,0.3625,0.4640600819940849,0.75625,0.7885416666666668,0.64375,0.6631533780621001
155,0.37083333333333335,0.4705977039857453,0.75875,0.7878348214285713,0.6479166666666667,0.6684126984126983
156,0.32083333333333336,0.42456720456720454,0.75,0.7831845238095239,0.6273809523809524,0.65815987933635
157,0.3916666666666667,0.4855853480783402,0.7612500000000001,0.7888020833333333,0.6556547619047619,0.6658395989974937
158,0.39583333333333337,0.49243663805382704,0.7625,0.7888764880952381,0.6577380952380952,0.6720025815969022
159,0.39166666666666666,0.4939249880554228,0.76375,0.7894345238095238,0.6574404761904762,0.6826136363636363
160,0.375,0.4731245566028175,0.75875,0.7878348214285713,0.6491071428571429,0.6682404456035288
161,0.4208333333333333,0.5130083613608376,0.7662500000000001,0.7912202380952381,0.6675595238095238,0.677345012997187
162,0.4208333333333334,0.5152052050745416,0.7675,0.7880208333333332,0.6684523809523809,0.678495514147688
163,0.4208333333333334,0.5114505834343049,0.765,0.7894345238095238,0.6666666666666666,0.6760008271298594
164,0.4166666666666667,0.5086436863302535,0.76625,0.788392857142857,0.6663690476190476,0.6764254385964913
165,0.4291666666666667,0.5203541597059805,0.76625,0.7946800595238095,0.6699404761904761,0.6776434937611409
166,0.4333333333333334,0.5211475563031492,0.7662500000000001,0.7884672619047619,0.6711309523809523,0.669079939668175
167,0.4166666666666667,0.4995242360257688,0.75375,0.786421130952381,0.6574404761904763,0.637898691249075
168,0.4291666666666666,0.5176614855026753,0.76875,0.7869791666666667,0.6717261904761905,0.6797214104514614
169,0.45,0.5339400916032664,0.77,0.7941592261904761,0.6785714285714286,0.678001092001092
170,0.4416666666666667,0.5339834297198639,0.77125,0.7895461309523809,0.6770833333333333,0.6907894736842105
171,0.4208333333333333,0.5140926148862675,0.76375,0.7860119047619047,0.6657738095238095,0.6740596875648027
172,0.4416666666666666,0.5333634751068185,0.7749999999999999,0.7926339285714286,0.6797619047619048,0.6929674267165963
173,0.4625,0.5493640464775895,0.7762500000000001,0.79453125,0.6866071428571429,0.6909785291364239
174,0.45,0.5285284052226885,0.7649999999999999,0.7852678571428571,0.675,0.6643294710281566
175,0.4166666666666667,0.5066629697115864,0.75875,0.7808035714285714,0.6610119047619047,0.6551223146223146
176,0.45,0.5337631139073443,0.77125,0.7902157738095237,0.6794642857142856,0.6741454344369946
177,0.4666666666666667,0.5500493569085154,0.7762499999999999,0.7934151785714285,0.6877976190476189,0.6911317928968763
178,0.4416666666666667,0.5197988686360779,0.7575,0.7889508928571429,0.6672619047619048,0.6410449199922884
179,0.4416666666666667,0.5195039842420988,0.75875,0.7819196428571429,0.668154761904762,0.6476113256113256
